id_new,probability,classification
a00022256,0.020229096228741524,0
a00022257,0.6956418488055823,1
a00022258,0.6331226124561127,1
a00022259,0.6572293132366922,1
a00022260,0.6072086036525897,1
a00022261,0.585283983888903,1
a00022262,0.0052675646159446666,0
a00022263,0.6975463140969392,1
a00022264,0.5724202074701221,1
a00022265,0.414861576877056,0
a00022266,0.6527110345281472,1
a00022267,0.6924296828344327,1
a00022268,0.6988256131509649,1
a00022269,0.7033388425780671,1
a00022270,0.2380996135521308,0
a00022271,0.0,0
a00022272,0.0,0
a00022273,0.002400208117509514,0
a00022274,0.6980328166228199,1
a00022275,0.7114373357852659,1
a00022276,0.6354744975462093,1
a00022277,4.210409925743194e-05,0
a00022278,0.08428307772195087,0
a00022279,0.6497143690046114,1
a00022280,0.1663340977868012,0
a00022281,0.5558151230538726,1
a00022282,0.621873605130792,1
a00022283,0.11385163078523398,0
a00022284,0.012135666500775456,0
a00022285,0.6558074239528228,1
a00022286,0.10133467762719146,0
a00022287,0.6491709489145912,1
a00022288,0.6617181928160195,1
a00022289,0.13250236330535922,0
a00022290,0.5722704700351658,1
a00022291,0.7053147942077689,1
a00022292,0.6268447845667919,1
a00022293,0.570404662294602,1
a00022294,0.17418850703287572,0
a00022295,0.5908705035513454,1
a00022296,0.12311283174879531,0
a00022297,0.7184203569337361,1
a00022298,0.26022876627961244,0
a00022299,0.5495451893042945,1
a00022300,0.0,0
a00022301,0.0,0
a00022302,0.6718349585134982,1
a00022303,4.210409925743194e-05,0
a00022304,0.5124494029858283,1
a00022305,0.450981763441378,0
a00022306,0.3894035945789517,0
a00022307,0.07582686048137184,0
a00022308,0.694525776307352,1
a00022309,0.6711457866023346,1
a00022310,0.15213511014986666,0
a00022311,0.0,0
a00022312,0.5220717978070405,1
a00022313,0.6003402701027017,1
a00022314,0.0024276422602513715,0
a00022315,0.5787964049356458,1
a00022316,0.641820672066189,1
a00022317,0.0032736146518256752,0
a00022318,0.0,0
a00022319,0.006999158279379661,0
a00022320,0.6369485620353784,1
a00022321,0.4819816936365775,0
a00022322,0.656052555603053,1
a00022323,0.6494126857859709,1
a00022324,0.0016373911148942371,0
a00022325,0.5853435693370791,1
a00022326,0.0,0
a00022327,0.7280753147644249,1
a00022328,0.6564148694047681,1
a00022329,0.6975768092365915,1
a00022330,0.40636790085238117,0
a00022331,0.020413477117776146,0
a00022332,0.6264266008103803,1
a00022333,0.014942786172202713,0
a00022334,0.6579744634681086,1
a00022335,0.6543344439565218,1
a00022336,0.486128502698471,0
a00022337,0.5948389599582291,1
a00022338,0.48280542645605684,0
a00022339,0.0,0
a00022340,0.6238838139566861,1
a00022341,0.6488830929766266,1
a00022342,0.32545534654402636,0
a00022343,0.6517955255860269,1
a00022344,0.004822357878646696,0
a00022345,0.005974560054175809,0
a00022346,0.673963496032964,1
a00022347,0.704765376547634,1
a00022348,0.21790992955355282,0
a00022349,0.32241835155553483,0
a00022350,0.6892999816193385,1
a00022351,0.272963886067876,0
a00022352,0.7317681178183385,1
a00022353,0.6424915069674529,1
a00022354,0.353485996536428,0
a00022355,0.6428753499150085,1
a00022356,0.5484193759338382,1
a00022357,0.5369626073330306,1
a00022358,0.5999444162824833,1
a00022359,0.6748509747960212,1
a00022360,0.7107811914712802,1
a00022361,0.5698013321160351,1
a00022362,0.0,0
a00022363,0.6513418582393017,1
a00022364,0.0,0
a00022365,0.05582818223602628,0
a00022366,0.4969206863483726,0
a00022367,0.5075944946506423,1
a00022368,0.6788586029690558,1
a00022369,0.0,0
a00022370,0.00381164767351036,0
a00022371,0.7192216024445836,1
a00022372,0.4612279330926674,0
a00022373,0.6674559134158606,1
a00022374,0.011504163309119006,0
a00022375,0.0023080862369669547,0
a00022376,0.32696717905701583,0
a00022377,0.0,0
a00022378,0.5762589164165451,1
a00022379,0.03443388489391198,0
a00022380,0.0011551468880631707,0
a00022381,0.07186237507684767,0
a00022382,0.5334606404104402,1
a00022383,0.530568409966601,1
a00022384,0.6296616205024363,1
a00022385,0.0017259644404472795,0
a00022386,0.16822682721304205,0
a00022387,0.0012491860894773333,0
a00022388,0.6772006328505367,1
a00022389,0.014391817175439317,0
a00022390,0.20661344237080306,0
a00022391,0.08416982971490038,0
a00022392,0.10479743554460295,0
a00022393,0.5070926422954771,1
a00022394,0.18999170972185656,0
a00022395,0.5935320089152828,1
a00022396,0.6451201667695343,1
a00022397,0.0,0
a00022398,0.6929511995468066,1
a00022399,0.0,0
a00022400,0.4812379496963928,0
a00022401,0.6443205925361947,1
a00022402,0.3617606752281967,0
a00022403,0.6256757253733115,1
a00022404,0.014544204121941151,0
a00022405,0.13562826048026103,0
a00022406,0.40924697831212936,0
a00022407,0.10427957124810845,0
a00022408,0.4753538874731629,0
a00022409,0.24878872060292107,0
a00022410,0.11920382780769052,0
a00022411,0.6332839125818258,1
a00022412,0.0,0
a00022413,0.5940058044829758,1
a00022414,0.6594235227311569,1
a00022415,0.7209672308096517,1
a00022416,0.5686069074640314,1
a00022417,0.5410114758996731,1
a00022418,0.0,0
a00022419,0.4033647201125185,0
a00022420,0.4162501971495432,0
a00022421,0.638360277609828,1
a00022422,0.6371686516526764,1
a00022423,0.0,0
a00022424,0.0,0
a00022425,0.0,0
a00022426,0.7343514537523896,1
a00022427,0.6432859892476505,1
a00022428,0.5472824266588202,1
a00022429,0.3341288442913,0
a00022430,0.7057957607810867,1
a00022431,0.5448830862355792,1
a00022432,0.7083855299711224,1
a00022433,0.057054752753853216,0
a00022434,0.0,0
a00022435,0.41772570316022395,0
a00022436,0.6496770674955061,1
a00022437,0.6886944393286918,1
a00022438,0.4569822540731737,0
a00022439,0.0,0
a00022440,0.03598288161293524,0
a00022441,0.06222578497810446,0
a00022442,0.5030942207984836,1
a00022443,0.00028143127349110136,0
a00022444,0.5420979135423588,1
a00022445,0.008165914221218961,0
a00022446,0.40726582610914747,0
a00022447,0.0,0
a00022448,0.6688738875060585,1
a00022449,0.577694616034909,1
a00022450,0.6817567511827382,1
a00022451,0.6308774643120951,1
a00022452,0.5814540345802094,1
a00022453,0.4655279633099344,0
a00022454,0.6539924229719588,1
a00022455,0.40905478137279266,0
a00022456,0.0028760127726262692,0
a00022457,0.0012605479437403982,0
a00022458,0.43828592372470565,0
a00022459,0.42758497983901056,0
